source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  57%|█████▋    | 110M/194M [01:54<01:23, 1.00MB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  37%|███▋      | 72.5M/194M [01:50<02:15, 895kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  60%|█████▉    | 116M/194M [02:03<00:53, 1.44MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  91%|█████████ | 176M/194M [03:44<00:23, 757kB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  13%|█▎        | 25.9M/194M [00:35<05:15, 532kB/s][A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  38%|███▊      | 74.0M/194M [01:51<02:05, 956kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  61%|██████    | 118M/194M [02:04<00:53, 1.43MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  58%|█████▊    | 112M/194M [01:56<01:33, 881kB/s] [A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  61%|██████▏   | 119M/194M [02:04<00:48, 1.55MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  39%|███▉      | 75.4M/194M [01:52<02:06, 939kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  62%|██████▏   | 121M/194M [02:05<00:46, 1.58MB/s][A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  63%|██████▎   | 122M/194M [02:06<00:42, 1.68MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  14%|█▍        | 27.3M/194M [00:38<05:21, 518kB/s][A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  40%|███▉      | 76.8M/194M [01:54<02:02, 958kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  91%|█████████ | 176M/194M [03:48<00:39, 448kB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  64%|██████▎   | 123M/194M [02:07<00:44, 1.58MB/s][A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  64%|██████▍   | 125M/194M [02:08<00:39, 1.75MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  58%|█████▊    | 112M/194M [02:00<02:57, 462kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  40%|████      | 78.2M/194M [01:55<01:55, 1.00MB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  93%|█████████▎| 180M/194M [03:49<00:14, 921kB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  65%|██████▌   | 126M/194M [02:08<00:38, 1.78MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  15%|█▍        | 28.7M/194M [00:40<04:56, 556kB/s][A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  41%|████      | 79.7M/194M [01:56<01:47, 1.06MB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  66%|██████▌   | 128M/194M [02:09<00:37, 1.79MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  94%|█████████▎| 182M/194M [03:50<00:12, 964kB/s][A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  60%|█████▉    | 116M/194M [02:02<01:26, 894kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  16%|█▌        | 30.1M/194M [00:42<04:28, 611kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  94%|█████████▍| 183M/194M [03:52<00:11, 965kB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  66%|██████▌   | 128M/194M [02:11<01:10, 931kB/s] [A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  16%|█▋        | 31.5M/194M [00:43<03:47, 712kB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  61%|██████    | 118M/194M [02:04<01:28, 861kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  95%|█████████▌| 184M/194M [03:53<00:08, 1.08MB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  41%|████▏     | 80.1M/194M [01:59<03:03, 619kB/s] [A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  68%|██████▊   | 132M/194M [02:13<00:36, 1.68MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  96%|█████████▌| 186M/194M [03:54<00:07, 1.01MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  69%|██████▉   | 134M/194M [02:14<00:41, 1.46MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  61%|██████▏   | 119M/194M [02:06<01:37, 766kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  43%|████▎     | 84.3M/194M [02:01<01:45, 1.03MB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  17%|█▋        | 32.1M/194M [00:46<05:09, 523kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  97%|█████████▋| 188M/194M [03:55<00:05, 1.18MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  70%|██████▉   | 135M/194M [02:15<00:36, 1.61MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  19%|█▊        | 36.3M/194M [00:47<02:26, 1.08MB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  98%|█████████▊| 189M/194M [03:57<00:04, 1.07MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  70%|███████   | 136M/194M [02:16<00:42, 1.35MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  62%|██████▏   | 120M/194M [02:08<01:38, 742kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  44%|████▍     | 85.6M/194M [02:03<01:55, 937kB/s] [A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  19%|█▉        | 37.6M/194M [00:48<02:22, 1.10MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  71%|███████   | 138M/194M [02:17<00:37, 1.51MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  99%|█████████▊| 191M/194M [03:58<00:02, 1.24MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  20%|██        | 39.1M/194M [00:50<02:14, 1.15MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  72%|███████▏  | 139M/194M [02:18<00:39, 1.36MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  45%|████▍     | 87.1M/194M [02:06<02:14, 797kB/s][A[A[A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  63%|██████▎   | 122M/194M [02:11<01:50, 652kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  21%|██        | 40.5M/194M [00:51<02:25, 1.06MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  73%|███████▎  | 141M/194M [02:19<00:42, 1.26MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  22%|██▏       | 42.0M/194M [00:52<02:10, 1.17MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  73%|███████▎  | 142M/194M [02:20<00:39, 1.29MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  46%|████▌     | 88.5M/194M [02:08<02:10, 806kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt:  99%|█████████▉| 192M/194M [04:02<00:02, 725kB/s] [A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  64%|██████▎   | 123M/194M [02:13<01:43, 679kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  22%|██▏       | 43.3M/194M [00:53<02:03, 1.22MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  74%|███████▍  | 144M/194M [02:21<00:35, 1.41MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  23%|██▎       | 44.8M/194M [00:54<01:51, 1.34MB/s][A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  46%|████▋     | 90.0M/194M [02:09<02:04, 834kB/s][A[A[A[A[Aibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step003000.git-be38ba2.pt: 100%|██████████| 194M/194M [04:04<00:00, 794kB/s]



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  24%|██▍       | 46.2M/194M [00:55<01:52, 1.31MB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  64%|██████▍   | 125M/194M [02:15<01:43, 665kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  74%|███████▍  | 144M/194M [02:24<01:02, 798kB/s] [AUpload 52 LFS files:  69%|██████▉   | 36/52 [1:11:41<12:54, 48.43s/it]

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   0%|          | 0.00/194M [00:00<?, ?B/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  47%|████▋     | 91.3M/194M [02:11<02:11, 780kB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  25%|██▍       | 47.6M/194M [00:56<01:52, 1.30MB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  65%|██████▌   | 126M/194M [02:17<01:42, 663kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   2%|▏         | 4.26M/194M [00:01<01:10, 2.68MB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  48%|████▊     | 92.8M/194M [02:13<02:09, 781kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  76%|███████▋  | 148M/194M [02:26<00:38, 1.19MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   3%|▎         | 5.64M/194M [00:02<01:34, 1.98MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  25%|██▍       | 48.1M/194M [00:59<03:09, 769kB/s] [A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  66%|██████▌   | 128M/194M [02:19<01:30, 735kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  77%|███████▋  | 150M/194M [02:27<00:35, 1.26MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  49%|████▊     | 94.2M/194M [02:14<01:54, 873kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   4%|▎         | 7.14M/194M [00:03<01:54, 1.63MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  78%|███████▊  | 151M/194M [02:28<00:33, 1.29MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  27%|██▋       | 52.3M/194M [01:00<01:39, 1.42MB/s][A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  49%|████▉     | 95.7M/194M [02:15<01:41, 970kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  79%|███████▊  | 152M/194M [02:29<00:30, 1.35MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   4%|▍         | 8.52M/194M [00:05<02:07, 1.46MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  28%|██▊       | 53.6M/194M [01:01<01:45, 1.33MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  79%|███████▉  | 154M/194M [02:30<00:31, 1.26MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   5%|▌         | 9.96M/194M [00:06<02:25, 1.26MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  28%|██▊       | 55.1M/194M [01:03<02:04, 1.12MB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  66%|██████▌   | 128M/194M [02:23<02:34, 425kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   6%|▌         | 11.3M/194M [00:07<02:15, 1.35MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  80%|████████  | 155M/194M [02:31<00:31, 1.23MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  50%|████▉     | 96.1M/194M [02:19<03:03, 532kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   7%|▋         | 12.8M/194M [00:08<02:00, 1.50MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  81%|████████  | 157M/194M [02:32<00:26, 1.38MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  29%|██▉       | 56.5M/194M [01:04<01:54, 1.20MB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  82%|████████▏ | 158M/194M [02:33<00:23, 1.52MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  68%|██████▊   | 132M/194M [02:25<01:11, 860kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   7%|▋         | 14.2M/194M [00:09<01:58, 1.52MB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  52%|█████▏    | 100M/194M [02:21<01:33, 1.01MB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  82%|████████▏ | 160M/194M [02:34<00:25, 1.37MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  30%|██▉       | 58.0M/194M [01:06<02:12, 1.02MB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   8%|▊         | 15.7M/194M [00:10<02:16, 1.31MB/s][A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  69%|██████▉   | 134M/194M [02:27<01:15, 796kB/s][A[A[A[A




